1.99e+09,-5579.03,239823,-229.851,-2.62215e-06,9.4292e-05,9.60052e-07
9.83333,1.49759e+08,-3.87677e+07,9.50107e+06,3.03517,22.4295,-5.46421
9.83333,7.33007e+07,-2.00602e+08,-1.51057e+07,18.055,8.34931,0.641667
9.83333,-7.52247e+07,-1.29873e+08,3.11813e+07,31.3206,-7.98327,1.99458
9.83333,6.93781e+07,8.12441e+07,-2.15211e+07,-34.1857,12.5543,-2.90683
9.83333,-1.94439e+08,-5.67401e+07,4.65654e+06,-2.52223,-24.4969,1.97931
9.83333,-2.75298e+08,-4.28022e+08,-3.89351e+07,11.509,-1.44305,-0.108618
9.83333,1.5582e+08,3.19436e+07,-1.18606e+06,5.19798,28.9904,-1.04824
9.83333,9.37134e+07,-6.17349e+07,-8.77959e+06,28.9563,14.4132,2.10371
9.83333,-8.2057e+08,3.54773e+08,3.47052e+07,-2.96845,-5.67169,-0.474609
9.83333,1.22741e+08,-6.47836e+07,2.85791e+06,17.3754,14.0415,-0.590553
9.83333,1.21696e+08,6.02645e+07,1.11844e+07,-17.8075,16.2191,3.00715
9.83333,-5.79149e+07,3.20094e+08,-5.77002e+07,-19.1421,9.7128,-1.50669
9.83333,-6.30343e+08,-7.09618e+07,-7.20181e+06,-4.40631,-9.32795,-0.858496
9.83333,-9.80447e+08,3.90279e+07,7.6001e+06,-0.538186,-6.01339,-0.93084
9.83333,-1.72895e+09,5.65984e+07,-1.59175e+06,-1.29539,-3.42517,0.122425
9.83333,-1.29606e+08,2.45264e+08,-7.23372e+07,-20.7801,-0.107039,0.289187
9.83333,-4.88802e+08,5.55716e+08,-5.08903e+07,-11.2954,1.08073,-0.0983798
9.83333,-7.60832e+08,2.23756e+08,-3.80525e+07,-7.26032,-5.37331,0.918791
9.83333,1.07068e+08,5.81651e+07,-5.40686e+06,-25.6089,21.7559,-2.02307
9.83333,-3.22066e+08,4.10607e+08,-4.38765e+07,-12.1435,-1.76279,0.151993
9.83333,1.07444e+08,-1.12162e+08,1.21695e+07,19.5051,12.3396,-1.33903
9.83333,6.64188e+07,-1.17818e+08,3.97793e+07,28.3633,15.0833,-5.10509
9.83333,-3.74308e+07,6.28368e+07,-1.72927e+07,-37.6421,-29.503,8.36427
9.83333,-5.02614e+07,-1.93823e+08,5.37751e+07,20.8769,-5.74615,1.58037
9.83333,1.15246e+08,4.70552e+07,5.55438e+06,-22.3124,19.3018,2.22953
9.83333,-3.00104e+07,-6.62876e+07,-1.93187e+07,33.9531,-31.6896,-8.6144
9.83333,-9.98225e+07,4.29677e+07,1.58557e+07,-17.1186,-31.3783,-11.9032
9.83333,8.9768e+07,1.0112e+08,-2.7084e+07,-26.3787,23.1227,-6.18674
9.83333,-2.9593e+08,3.24984e+08,2.72272e+07,-19.333,1.58334,0.132138
9.83333,-3.19661e+07,-6.01164e+07,-1.56873e+07,38.0312,-31.9998,-8.29347
9.83333,-1.99235e+08,-4.19006e+08,-4.92105e+07,14.8642,3.32879,0.348652
9.83333,5.03423e+07,-2.04653e+08,4.96792e+07,19.8811,10.3195,-2.50948
9.83333,1.49297e+08,5.57744e+07,1.65043e+07,-4.74256,24.0597,6.95436
9.83333,1.17485e+08,-1.12396e+08,3.2279e+07,16.4697,16.9745,-4.69701
9.83333,-1.10579e+08,9.96518e+07,-2.96251e+07,-13.7744,-24.3171,7.27886
9.83333,-5.79144e+07,3.20093e+08,-5.76995e+07,-18.8891,8.74165,-2.04428
9.83333,1.15245e+08,4.70555e+07,5.55547e+06,-22.6478,19.2264,2.35988
9.83333,-5.15621e+08,1.21835e+08,-1.04337e+07,-12.1196,-8.04143,0.68217
9.83333,-7.82044e+07,2.04875e+07,5.89172e+06,-15.2783,-42.1317,-12.3712
9.83333,-9.44773e+08,2.5534e+08,-659462,-0.965078,-5.85414,0.0152766
9.83333,-2.99387e+07,2.30906e+08,-3.52026e+07,-19.0802,-2.3134,0.363202
9.83333,-3.62625e+08,-3.58262e+08,4.22854e+07,9.33085,-5.9148,0.564518
9.83333,1.2274e+08,-6.47833e+07,2.85809e+06,17.6287,13.8991,-0.625337
9.83333,3.39152e+07,1.07654e+08,2.67516e+07,-37.2458,8.74382,2.00082
9.83333,-2.3678e+08,-2.0824e+08,4.42894e+07,8.89938,-12.6476,2.68214
9.83333,1.5041e+08,2.48994e+07,4.37446e+06,-0.0744371,22.3531,3.92409
9.83333,6.59427e+06,6.48873e+07,-2.05294e+06,-49.9145,-17.0596,0.549295
9.83333,1.46351e+08,-6.37016e+07,1.80643e+07,6.55857,23.8159,-6.79747
9.83333,1.21932e+08,-4.49251e+07,3.01183e+06,21.031,26.1852,-1.79868
9.83333,1.45097e+08,6.25281e+06,-828021,-10.6266,34.464,-3.93164
9.83333,-2.43621e+07,-5.06625e+07,-1.49409e+07,41.5173,-36.98,-10.8155
9.83333,1.27299e+08,-4.60217e+07,8.17213e+06,15.9931,17.728,-3.14297
9.83333,-1.00184e+09,4.34145e+08,-2.35046e+07,-3.45029,-4.29516,0.233085
9.83333,-1.37903e+08,2.79255e+08,-5.60295e+07,-16.5615,-2.71077,0.550367
9.83333,1.09362e+08,8.51229e+07,2.9362e+07,-21.0203,22.9155,7.89753
9.83333,1.54e+08,4.94864e+07,-6.56035e+06,-1.21059,25.1624,-3.3241
9.83333,1.46534e+08,-6.60985e+07,-1.62141e+07,7.4776,22.1948,5.55741
9.83333,-2.1076e+08,1.34906e+08,-3.25457e+07,-7.8953,-17.5735,3.65601
9.83333,-2.7786e+07,1.07458e+08,4.03065e+07,-31.4759,-13.0241,-4.92143
9.83333,1.20909e+08,-4.83591e+07,-15175.5,21.7373,26.8688,-0.0145918
9.83333,-7.11137e+07,2.4545e+08,1.22617e+07,-17.2717,-5.41064,-0.40089
9.83333,-1.11449e+09,-4.57376e+08,4.62674e+07,3.48541,-3.79331,0.385776
9.83333,-1.34872e+09,4.21375e+08,-5.06081e+07,-3.46423,-3.28773,0.396865
9.83333,1.36706e+08,1.60053e+08,-2.23007e+07,-10.0502,25.0946,-3.49728
9.83333,3.18584e+07,-2.4529e+08,5.30724e+07,18.7947,11.7268,-2.53822
9.83333,1.37064e+08,-8.16474e+07,1.87705e+07,11.5877,18.4479,-4.50215
9.83333,-6.72281e+07,-1.09517e+08,-1.2408e+07,18.8431,-26.0988,-2.94459
9.83333,1.20909e+08,-4.8359e+07,-15240.2,21.5796,26.9798,0.0193622
9.83333,-9.12564e+06,7.05723e+07,1.33317e+06,-39.228,-28.968,-0.54761
9.83333,-1.69175e+07,2.66105e+08,5.56047e+07,-21.1891,12.4606,2.61885
9.83333,5.7719e+07,-8.03885e+07,1.64818e+07,37.2876,7.84671,-1.60914
9.83333,1.52138e+08,2.11038e+07,-1.48721e+06,3.48586,24.1016,-1.67218
9.83333,-9.80445e+08,3.90251e+07,7.60139e+06,-0.735499,-5.63899,-0.996745
9.83333,-6.39932e+08,1.10421e+08,2.19467e+07,-3.57601,-7.78315,-1.68649
9.83333,-3.00128e+07,-6.62871e+07,-1.93171e+07,33.6728,-31.9103,-9.45909
9.83333,-5.79135e+07,3.20093e+08,-5.7699e+07,-18.9159,10.2772,-1.66411
9.83333,1.51606e+08,-1.72634e+07,-1.64692e+06,-3.85698,22.6537,2.14611
9.83333,1.11805e+08,6.13821e+07,1.8987e+07,-22.7377,22.3717,6.91535
9.83333,-1.82382e+08,4.07613e+08,-5.28608e+07,-14.8157,3.13363,-0.440509
9.83333,-1.58751e+08,1.69915e+08,-4.9524e+07,-14.6116,-13.2743,3.89371
9.83333,8.81092e+07,-9.44797e+07,3.60514e+07,25.2646,11.1525,-4.27411
9.83333,5.14898e+07,-2.96627e+08,-1.42129e+07,15.6769,18.6882,0.893904
9.83333,9.29292e+07,-9.27421e+07,-2.79936e+07,26.0038,21.6294,6.54016
9.83333,1.2885e+07,-2.72773e+08,1.78983e+06,21.1112,19.9526,-0.127985
9.83333,-3.82879e+08,-3.69483e+08,4.39664e+07,9.29969,-5.0883,0.602855
9.83333,-5.16761e+08,3.99172e+07,9.41757e+06,-0.0386932,-10.3286,-2.51851
9.83333,-1.09046e+08,-2.19523e+08,4.00644e+07,26.4658,3.34764,-0.797119
9.83333,1.3835e+08,5.80093e+07,7.13307e+06,-10.9641,18.2968,2.25366
9.83333,-6.83733e+07,-9.10534e+07,-1.52022e+07,19.1819,-29.0102,-4.95855
9.83333,-3.36036e+08,-3.13645e+08,-6.24858e+07,15.8036,-1.77947,-0.352016
9.83333,1.47026e+08,-4.21771e+07,1.17235e+07,4.82928,22.1323,-6.15467
9.83333,-1.03125e+08,3.30649e+08,6.71282e+07,-17.8533,5.86718,1.01859
9.83333,1.46517e+08,-3.64711e+06,424309,5.01933,38.7466,-4.31675
9.83333,7.21911e+07,-1.05756e+08,-4.179e+07,28.2221,13.4156,5.27246
9.83333,-3.74306e+07,6.28382e+07,-1.72918e+07,-38.2639,-29.8932,8.1468
9.83333,-1.82396e+08,4.07592e+08,-5.29068e+07,-14.736,3.29662,-0.398008
9.83333,1.63457e+07,1.99829e+08,1.48644e+07,-20.9493,-0.737145,-0.0690493
9.83333,4.18352e+07,8.86669e+07,-2.2438e+07,-36.365,-1.77292,0.471039
9.83333,1.15247e+08,4.70552e+07,5.55419e+06,-22.5099,18.5001,2.08549
9.83333,1.39913e+08,1.92779e+07,-4.24232e+06,-10.4278,19.5863,-4.30519
9.83333,9.3957e+07,-1.27367e+08,-3.81552e+07,20.7664,13.0514,3.91885
9.83333,-5.06278e+07,2.65916e+08,-3.92564e+07,-24.3636,13.0502,-1.92567
9.83333,3.39154e+07,1.07653e+08,2.67518e+07,-37.0981,8.25951,2.17314
9.83333,1.1137e+08,-5.09414e+07,-6.99368e+06,22.9572,16.2285,2.23338
9.83333,-4.44923e+08,2.70245e+08,-6.63196e+07,-12.4636,-4.77633,1.1782
9.83333,-6.28342e+08,-3.88279e+08,3.83367e+07,5.9111,-5.26741,0.401698
9.83333,1.03301e+08,-2.18172e+08,2.51472e+07,13.921,19.594,-2.243
9.83333,-4.75974e+08,-1.35247e+08,3.08194e+07,2.41404,-10.47,2.37041
9.83333,-4.65729e+08,-9.521e+07,-1.97522e+07,-1.67051,-11.6942,-2.39938
9.83333,1.42694e+08,-2.73543e+07,7.15793e+06,7.91019,34.603,-9.03981
9.83333,1.47396e+08,-1.68349e+07,6.32283e+06,1.67522,22.8467,-8.61392
9.83333,5.06847e+07,1.57986e+08,2.74475e+07,-28.0281,20.862,3.57993
9.83333,-3.14211e+08,2.17053e+07,-1.0893e+06,-11.8102,-15.7006,0.788208
9.83333,1.37064e+08,-8.16479e+07,1.87682e+07,11.7507,18.6151,-3.7505
9.83333,-1.07844e+08,-2.32689e+06,1.01718e+06,-4.09281,-35.4857,12.8863
9.83333,-5.19739e+08,-3.13223e+08,4.76481e+07,6.41793,-6.45532,1.11972
9.83333,3.27343e+07,-1.33597e+08,3.53592e+07,27.4655,-1.32479,0.356753
9.83333,-1.84422e+07,1.63497e+08,-3.86628e+07,-31.6172,6.61994,-1.55446
9.83333,1.4635e+08,-6.37012e+07,1.80653e+07,6.67548,23.6474,-6.43091
9.83333,1.40906e+08,6.66274e+07,-1.5856e+07,-9.99278,19.3593,-4.59001
9.83333,-1.09673e+08,-3.58555e+08,2.61844e+07,14.939,1.92476,-0.142615
9.83333,-7.63353e+07,-8.69361e+07,-3.08062e+07,24.138,-23.318,-8.21144
9.83333,-5.79126e+07,3.20094e+08,-5.76992e+07,-18.4501,9.20391,-2.02143
9.83333,1.22557e+08,4.91868e+07,-1.48067e+07,-19.0566,23.3406,-7.17918
9.83333,-2.04418e+08,9.66711e+07,-2.28838e+06,-21.7324,-14.7271,0.344543
9.83333,7.21915e+07,-1.05755e+08,-4.1792e+07,28.2299,13.4821,5.50983
9.83333,-1.6923e+07,2.66105e+08,5.56073e+07,-21.4848,12.4216,2.5783
9.83333,-3.22065e+08,4.10612e+08,-4.38779e+07,-11.937,-1.81519,0.27078
9.83333,1.44259e+08,8.4197e+06,-2.17055e+06,-8.8857,23.8939,-5.99847
9.83333,-3.26461e+07,2.3509e+07,-972460,-31.2618,-64.957,2.82102
9.83333,1.25269e+08,9.85945e+07,-9.14221e+06,-15.8098,14.2361,-1.31353
9.83333,-1.84884e+08,-1.33196e+08,-3.28846e+07,21.5395,-11.401,-2.79645
9.83333,-1.33193e+07,1.40129e+08,-2.65136e+07,-26.0864,-11.0691,2.10358
9.83333,-1.08227e+09,1.46474e+08,-1.43894e+07,-1.72188,-5.15837,0.511299
9.83333,-1.06607e+08,2.6754e+08,-2.11116e+07,-15.2257,-6.14769,0.4883
9.83333,1.50032e+08,1.26083e+07,2.40885e+06,4.89549,25.1511,4.71149
9.83333,5.63929e+07,-1.33459e+08,3.53844e+07,25.8895,3.50781,-1.12424
9.83333,-6.97574e+08,-2.93319e+08,-1.70756e+07,1.65948,-7.32862,-0.43372
9.83333,5.02908e+07,-2.023e+08,-5.31176e+07,20.2201,11.5554,3.02203
9.83333,-1.52677e+08,6.8352e+07,-8.30165e+06,-1.50157,-27.8411,3.42453
9.83333,-6.97603e+08,-2.9334e+08,-1.70758e+07,1.63794,-7.33044,-0.410993
9.83333,-4.09276e+08,5.08608e+08,4.07463e+07,-11.6984,0.77357,0.0720647
9.83333,1.27462e+08,4.16025e+07,-1.5157e+06,-16.2957,18.3629,-0.662346
9.83333,1.25397e+08,-4.1126e+07,-4.92022e+06,19.4038,25.889,3.11721
9.83333,1.48976e+08,-7.39697e+06,1.62255e+06,-7.06314,29.2231,-6.4211
9.83333,9.81892e+07,1.15727e+08,3.54187e+07,-20.8627,13.2895,4.08023
9.83333,9.81828e+07,1.15726e+08,3.54215e+07,-21.0107,13.1848,4.01178
9.83333,-1.23727e+08,5.80353e+07,1.6812e+07,-7.76657,-29.3025,-8.55988
9.83333,1.48762e+08,-7.16728e+06,1.97818e+06,-5.30966,26.3065,-7.37254
9.83333,1.46349e+08,-6.3703e+07,1.80638e+07,6.96336,23.7205,-6.63897
9.83333,5.10156e+06,-1.05967e+08,1.16502e+07,32.1368,-14.7069,1.60669
9.83333,-4.16583e+08,-4.80549e+08,-2.25144e+07,9.83141,-1.93699,-0.091106
9.83333,1.45007e+08,-6.30605e+06,58420.9,10.709,25.3057,-0.0507746
9.83333,1.31516e+08,4.12441e+07,1.60584e+07,-14.2966,21.0624,8.18641
9.83333,-7.62628e+07,-2.217e+08,5.79145e+07,24.3232,3.27019,-0.860232
9.83333,-4.58511e+08,-1.85616e+08,3.03574e+07,2.38626,-10.6282,1.73283
9.83333,-1.03125e+08,3.30651e+08,6.71296e+07,-17.8744,5.75586,1.17074
9.83333,6.13475e+07,8.71445e+07,-6.19474e+06,-33.0762,0.351305,-0.0184062
9.83333,6.69435e+07,-2.22046e+08,5.23961e+07,17.8693,17.2737,-4.08034
9.83333,3.42129e+07,-8.54355e+07,1.83819e+07,41.4061,2.46466,-0.541602
9.83333,-1.33439e+09,-4.66287e+08,1.04941e+07,2.45627,-3.56314,0.0798907
9.83333,-1.89093e+08,-4.70605e+08,-8.16112e+06,14.3197,5.95763,0.163802
9.83333,6.78231e+07,-8.3096e+07,2.17039e+07,32.758,7.04231,-1.85712
9.83333,1.46535e+08,-6.60992e+07,-1.62137e+07,6.77685,22.4507,5.49073
9.83333,-1.21044e+09,-2.17303e+08,2.31855e+07,-0.986981,-4.99558,0.527455
9.83333,7.14591e+07,-1.07329e+08,2.59486e+07,30.4238,19.6296,-4.78616
9.83333,-1.74687e+07,-3.27903e+08,-4.56658e+07,17.5098,12.3594,1.68875
9.83333,-4.47927e+08,1.56344e+08,-1.38684e+07,0.205071,-12.0576,0.823833
9.83333,-1.79308e+08,-2.71177e+08,-5.53665e+06,24.387,4.38735,0.090974
9.83333,1.24935e+08,1.03517e+08,-2.3391e+07,-15.3934,16.3123,-3.65085
9.83333,-4.56714e+06,-1.46917e+08,4.246e+07,26.0413,-6.41173,1.71634
9.83333,6.28501e+07,1.11493e+08,-4.30569e+07,-29.1303,11.2439,-4.32895
9.83333,-1.7632e+08,-1.64351e+08,-3.80862e+07,10.4124,-16.2424,-3.7475
9.83333,1.55518e+06,-1.03266e+08,-2.0042e+07,40.0454,-2.26615,-0.428713
9.83333,-4.64139e+08,-5.66543e+07,1.09024e+07,-3.18507,-11.7746,2.60252
9.83333,-3.95187e+07,-1.35455e+08,3.28759e+07,33.8242,-2.08574,0.559599
9.83333,1.36733e+08,1.60042e+08,-2.22934e+07,-10.0257,25.0877,-3.49412
9.83333,1.29414e+08,-6.87804e+07,-2.64432e+07,14.1744,20.2024,7.78667
9.83333,-9.33685e+08,-6.08633e+08,-6.20594e+07,7.90329,-1.13531,-0.115714
9.83333,1.45033e+08,1.87434e+07,5.46266e+06,-4.88693,21.6787,6.3238
9.83333,-3.24997e+08,-4.19247e+08,-3.72669e+07,11.1976,-2.23,-0.197711
9.83333,-4.80603e+08,-1.50804e+08,1.83066e+07,-0.491598,-11.3144,1.33974
9.83333,1.44078e+08,6.96376e+07,1.44032e+07,-5.28704,35.4923,6.56396
9.83333,5.42727e+06,1.11058e+08,3.88101e+07,-33.1447,-6.22277,-2.19936
9.83333,-1.23756e+08,7.63576e+07,1.78546e+07,-8.33272,-28.1683,-6.64195
9.83333,1.38543e+08,3.91907e+07,7.13371e+06,-10.3626,17.9034,3.25083
9.83333,-9.73759e+08,8.51288e+07,1.17871e+07,-1.69939,-5.77006,-0.951871
9.83333,-1.74681e+07,-3.279e+08,-4.56664e+07,17.6859,12.7219,2.08811
9.83333,1.15663e+08,-5.56356e+07,7.7439e+06,20.5925,16.5776,-2.30694
9.83333,-4.80416e+08,-4.50999e+08,8.03003e+07,11.7234,-0.759447,0.131932
9.83333,1.46534e+08,-6.60985e+07,-1.62145e+07,6.98858,22.3499,5.40239
9.83333,1.50379e+08,3.25972e+07,9.67393e+06,-2.8837,23.1229,6.83994
9.83333,1.40354e+08,1.99204e+07,6.44495e+06,-11.253,26.2511,8.43233
9.83333,-4.52357e+08,7.08445e+07,-1.51895e+07,1.16228,-11.919,2.48304
9.83333,1.15787e+08,-6.69112e+07,-1.49582e+07,19.8354,15.2414,3.30983
9.83333,-1.63528e+08,-2.52425e+08,-6.80362e+07,18.3984,-2.60246,-0.61214
9.83333,-2.32292e+07,-6.13649e+07,-1.83542e+07,41.6232,-28.6317,-8.49792
9.83333,-6.15548e+06,1.32097e+08,-5.50842e+07,-31.2183,-0.571077,0.259812
9.83333,1.47972e+08,-1.02101e+07,2.37328e+06,-0.462949,20.8222,-4.83695
9.83333,-1.5767e+09,2.95648e+08,4.31578e+07,-4.51487,-2.92323,-0.427759
9.83333,-3.29865e+08,-3.08631e+08,5.98533e+07,10.5193,-6.14001,1.17544
9.83333,1.44584e+08,-4.51469e+07,1.31395e+07,5.59572,33.1099,-9.65855
