1.99e+09,-5579.03,239823,-229.851,-2.62215e-06,9.4292e-05,9.60052e-07
9.83333,1.33433e+08,9.67014e+07,3.88313e+06,-13.396,16.7407,0.599234
9.83333,5.06847e+07,1.57987e+08,2.74498e+07,-27.7758,20.7258,3.58425
9.83333,-1.66063e+07,7.27088e+07,1.79092e+07,-42.5531,-20.7712,-4.80826
9.83333,-1.74677e+07,-3.27901e+08,-4.56668e+07,17.5247,12.0147,1.50835
9.83333,-4.38046e+08,6.41211e+08,-7.1892e+06,-11.1756,3.19448,-0.0328039
9.83333,1.43428e+08,-1.3057e+07,1.26125e+06,7.45804,19.7233,-1.93527
9.83333,-1.26213e+08,1.57033e+08,-3.35812e+07,-26.9532,-6.43658,1.49441
9.83333,5.967e+06,-1.9894e+08,-5.56028e+07,21.8896,2.43026,0.691729
9.83333,1.27968e+08,5.56971e+07,-2.04224e+07,-15.2407,18.9009,-6.91541
9.83333,1.42267e+08,5.03455e+07,1.79401e+07,-7.89077,23.1222,8.63926
9.83333,1.45437e+08,7.82916e+06,1.02827e+06,-5.45144,21.0413,2.80666
9.83333,-2.87007e+08,2.70203e+08,-5.24985e+07,-10.8116,-7.76738,1.5155
9.83333,1.1358e+08,1.17468e+08,7.23641e+06,-17.8975,12.5508,0.859541
9.83333,-2.90325e+08,-1.27814e+08,3.06425e+07,3.99509,-14.9285,3.53853
9.83333,3.89179e+07,-3.05316e+08,1.02359e+07,15.1192,11.7321,-0.395583
9.83333,-3.00098e+07,-6.62874e+07,-1.93176e+07,33.7784,-31.555,-9.36816
9.83333,2.21481e+07,1.52135e+08,4.49929e+07,-25.5125,-1.02034,-0.318473
9.83333,-3.60907e+08,-1.26286e+08,-2.6126e+07,13.6603,-9.72227,-2.2809
9.83333,-2.95005e+08,3.10457e+06,14742.4,-11.5165,-17.2018,-0.301349
9.83333,-6.69977e+07,1.23603e+08,-4.2297e+07,-23.9699,-15.781,5.4316
9.83333,-5.67538e+07,-7.85009e+07,2.85197e+07,29.2869,-24.466,8.82998
9.83333,1.38086e+08,-1.22759e+08,2.45255e+07,10.3719,24.221,-4.84218
9.83333,-6.99861e+08,4.83168e+08,7.39098e+06,-6.89421,-3.4131,-0.0556409
9.83333,-2.21528e+08,-4.33582e+08,6.27821e+07,16.1669,5.86112,-0.848064
9.83333,-5.79128e+07,3.20094e+08,-5.77001e+07,-17.95,8.98726,-1.38947
9.83333,-1.09893e+09,-2.46884e+08,-3.27605e+06,8.5491,-3.49743,-0.045071
9.83333,-8.7102e+08,2.4796e+08,4.05129e+07,-6.03108,-4.89982,-0.812587
9.83333,5.27949e+07,-2.44268e+08,-4.63073e+07,18.3924,18.805,3.57191
9.83333,-5.41866e+08,-1.12295e+07,-3.24401e+06,1.70388,-9.86393,-2.54972
9.83333,1.45289e+08,-5.80776e+07,-6.70483e+06,7.73435,19.8245,2.18947
9.83333,-1.53359e+08,6.49059e+07,9.66008e+06,-2.63325,-27.3667,-4.11498
9.83333,-3.47017e+08,-5.46454e+07,1.63255e+07,1.19524,-14.2612,4.20429
9.83333,-4.47927e+08,1.56344e+08,-1.38679e+07,0.0240858,-11.782,1.29674
9.83333,-2.62939e+08,9.40909e+07,3.10637e+07,-12.264,-14.1075,-4.73637
9.83333,1.46946e+08,-1.4012e+06,-98944.2,0.845426,20.0787,1.03368
9.83333,1.42268e+08,5.03464e+07,1.79393e+07,-7.84909,23.3169,8.30078
9.83333,-5.30025e+07,-3.82391e+07,-8.78589e+06,28.1404,-43.7373,-9.95237
9.83333,-3.60252e+08,5.01436e+08,4.35085e+07,-12.5061,1.70722,0.112454
9.83333,1.51451e+08,1.64177e+07,3.55597e+06,4.84498,28.0075,6.2925
9.83333,-4.75732e+08,5.43378e+08,-1.62366e+07,-14.3519,4.3168,-0.393942
9.83333,-1.2216e+08,9.72304e+07,2.21598e+07,-25.3525,-17.6045,-3.86783
9.83333,-5.95892e+08,-4.81379e+08,3.17745e+07,7.40147,-3.45311,0.183496
9.83333,1.49298e+08,5.57751e+07,1.65033e+07,-4.85529,24.0649,7.28128
9.83333,-5.26947e+08,3.76267e+07,5.87595e+06,-7.56675,-9.62048,-1.69789
9.83333,1.5145e+08,1.64151e+07,3.55523e+06,4.85711,27.8466,6.59106
9.83333,9.29684e+07,7.78639e+07,2.6001e+07,-27.2096,17.4165,5.80848
9.83333,-5.79137e+07,3.20095e+08,-5.76999e+07,-18.7788,9.54476,-1.5046
9.83333,1.12766e+08,-5.29371e+07,1.16824e+07,23.221,20.0807,-4.22121
9.83333,-2.23564e+07,-5.59606e+07,-9.02241e+06,43.7543,-33.3555,-5.33282
9.83333,-6.88727e+08,2.6729e+07,-3.09661e+06,4.14804,-8.32048,0.990164
9.83333,1.08773e+08,6.05001e+07,-1.66567e+07,-23.9469,18.7378,-5.21328
9.83333,1.08488e+08,7.55621e+07,2.67244e+07,-21.4841,15.0194,5.29088
9.83333,-2.66805e+08,-2.17656e+08,-6.05997e+07,13.4639,-8.11584,-2.20886
9.83333,-3.62626e+08,-3.58263e+08,4.2285e+07,9.57924,-5.22906,0.688379
9.83333,1.11686e+08,6.7164e+07,-2.41332e+07,-21.1577,16.7841,-5.98444
9.83333,9.73636e+07,1.73177e+08,3.07743e+07,-17.0876,15.1889,2.68915
9.83333,-3.61164e+08,-4.0335e+08,-3.74816e+07,9.03752,-4.71028,-0.621912
9.83333,1.14819e+08,-1.41826e+08,-2.53008e+07,16.0812,13.9067,2.48926
9.83333,-1.74688e+07,-3.27902e+08,-4.56663e+07,17.4304,12.4662,1.2986
9.83333,-6.55363e+07,-3.59169e+08,1.56756e+07,19.3156,14.9397,-0.712522
9.83333,1.49548e+08,1.4933e+07,83685.8,1.27615,19.9055,0.134251
9.83333,9.82076e+07,1.61556e+08,-3.84176e+07,-18.0512,25.3113,-6.01971
9.83333,-5.78889e+08,4.77937e+08,4.73993e+07,-8.6341,-2.62254,-0.0714297
9.83333,3.20722e+07,-2.23027e+08,4.44685e+07,19.0503,5.25177,-1.05297
9.83333,-3.62625e+08,-3.58262e+08,4.22849e+07,9.23441,-5.2368,0.69131
9.83333,-3.61271e+08,-1.51514e+08,8.9748e+06,0.0252382,-14.2531,0.834138
9.83333,-9.98256e+07,4.29675e+07,1.58527e+07,-16.8166,-31.4287,-11.5235
9.83333,-1.44841e+08,1.926e+08,1.8962e+07,-27.1667,-1.52929,-0.156386
9.83333,-2.22665e+08,3.28004e+08,-6.19335e+07,-14.7058,-2.04095,0.352547
9.83333,-5.36968e+07,8.08713e+07,2.3883e+07,-25.175,-28.2043,-8.78101
9.83333,1.46198e+08,-2.09674e+06,-16941.1,8.68732,22.8827,0.124696
9.83333,8.40511e+07,1.40377e+08,4.30925e+07,-22.3751,20.5563,6.29934
9.83333,8.75696e+07,7.22308e+07,8.41227e+06,-28.9237,9.60068,1.11736
9.83333,-1.72486e+09,1.68131e+08,-1.69638e+07,-0.969653,-3.36378,0.342684
9.83333,-8.59757e+07,5.94943e+07,2.10949e+07,-16.0774,-32.0106,-11.8293
9.83333,-1.74452e+08,6.42865e+07,1.26513e+07,-1.66448,-24.9922,-4.97297
9.83333,-2.60722e+07,4.70796e+07,-6.7532e+06,-40.2143,-43.4118,6.27263
9.83333,-4.75731e+08,5.4338e+08,-1.62378e+07,-14.96,4.32182,0.00647681
9.83333,9.59019e+07,-1.26806e+08,4.94005e+07,20.3759,18.1205,-7.06812
9.83333,1.12767e+08,-5.29369e+07,1.16838e+07,22.6947,20.0669,-4.50623
9.83333,-5.24202e+08,-2.52799e+08,4.07766e+07,3.99273,-8.22359,1.27719
9.83333,-1.07786e+08,1.01053e+08,2.60014e+06,-10.6957,-28.0561,-0.80477
9.83333,1.5145e+08,1.64136e+07,3.55523e+06,5.00142,27.7843,6.32948
9.83333,-1.22342e+09,-1.90163e+08,-2.96747e+07,0.811465,-4.63305,-0.719711
9.83333,-2.32243e+08,4.30999e+07,-1.01112e+07,-12.1517,-18.5814,4.42457
9.83333,-4.12484e+08,-4.70053e+08,6.23523e+07,15.3057,3.20562,-0.425878
9.83333,1.19397e+08,-8.04928e+07,-2.76887e+07,18.036,28.4272,9.77783
9.83333,8.15096e+07,1.17331e+08,3.90258e+07,-24.2583,10.0719,3.38127
9.83333,-5.82321e+07,-5.0014e+06,-1.79476e+06,0.962928,-54.7135,-15.8372
9.83333,-1.38532e+08,2.2934e+08,-6.26279e+07,-17.5172,-6.04515,1.62735
9.83333,-1.22158e+08,9.72348e+07,2.21586e+07,-25.3659,-17.4058,-3.93806
9.83333,1.48761e+08,-7.16837e+06,1.97871e+06,-5.05771,26.7752,-7.72101
9.83333,1.24171e+08,-1.07102e+08,-7.04931e+06,15.6376,15.1068,0.935569
9.83333,-4.64138e+08,-5.66548e+07,1.09016e+07,-3.12366,-11.9099,1.88804
9.83333,-3.74328e+07,6.28362e+07,-1.72931e+07,-37.3035,-29.7344,8.39275
9.83333,-2.1076e+08,1.34905e+08,-3.25442e+07,-7.44581,-16.7097,4.38585
9.83333,-3.00086e+07,-6.62871e+07,-1.93179e+07,33.6298,-31.8181,-9.17483
9.83333,1.34408e+08,2.94255e+07,8.10135e+06,-15.4297,27.4415,7.53603
9.83333,-2.05843e+08,4.25694e+08,-3.64401e+07,-17.4836,7.36341,-0.500523
9.83333,-1.86398e+08,-3.16869e+07,-8.85875e+06,-1.0596,-24.2088,-6.63656
9.83333,-5.55482e+08,8.19205e+07,-1.66831e+07,1.51198,-9.96837,1.79692
9.83333,1.02015e+08,-1.88761e+08,-3.45196e+07,15.5474,23.8734,4.37007
9.83333,5.63851e+07,1.80048e+08,3.49993e+06,-20.9571,3.56897,0.0673297
9.83333,1.17718e+08,-4.48812e+07,326378,21.9923,23.6119,-0.203641
9.83333,-7.61145e+07,4.89357e+07,1.41794e+07,-14.0189,-38.1503,-11.1096
9.83333,6.5649e+07,-1.12945e+08,-2.48481e+07,27.5036,3.71715,0.821873
9.83333,1.446e+08,-4.51514e+07,1.31517e+07,5.679,33.0809,-9.58281
9.83333,1.46414e+08,3.47888e+07,-1.19253e+07,-3.92398,25.8592,-8.93968
9.83333,-4.75729e+08,5.43377e+08,-1.62378e+07,-15.1466,4.22021,0.00189364
9.83333,-6.08673e+07,-1.43637e+08,-1.16774e+07,34.1463,-2.06965,-0.16064
9.83333,-6.88097e+08,6.13818e+07,-1.37019e+06,6.77509,-8.78116,0.204074
9.83333,689808,-7.23871e+07,2.19176e+07,43.99,-16.2195,4.86839
9.83333,1.1358e+08,1.17468e+08,7.23633e+06,-17.642,12.9352,0.770828
9.83333,-2.85891e+08,-4.46422e+08,6.47445e+07,14.8901,3.42173,-0.496379
9.83333,1.12767e+08,-5.2936e+07,1.16797e+07,22.8716,20.2259,-4.61851
9.83333,7.52445e+07,-1.89522e+08,-5.66928e+07,18.6556,14.7349,4.41742
9.83333,-8.64908e+07,1.26289e+08,3.63838e+07,-19.8033,-18.504,-5.35614
9.83333,-4.59689e+08,2.66648e+08,5.06116e+07,-13.777,-4.23378,-0.807605
9.83333,-1.55624e+07,9.29574e+07,3.22906e+07,-38.3745,-11.2016,-3.93388
9.83333,1.12125e+08,-8.21837e+07,-2.23817e+07,19.9203,14.5219,3.96246
9.83333,1.13588e+08,-2.07161e+08,-7.51956e+06,12.8391,26.3752,0.953274
9.83333,6.1289e+07,1.2523e+08,-1.49613e+06,-26.5301,0.849948,-0.005553
9.83333,-5.79136e+07,3.20095e+08,-5.77008e+07,-18.7288,9.91091,-1.58742
9.83333,1.28678e+08,6.67954e+07,2.03111e+07,-14.7788,28.5243,8.66409
9.83333,-8.24514e+08,5.51723e+07,-5.7872e+06,-6.80673,-6.55572,0.777443
9.83333,-6.30342e+08,-7.09605e+07,-7.20144e+06,-4.67098,-9.32795,-1.02325
9.83333,9.55141e+07,-1.39945e+08,2.14075e+07,19.7733,9.91114,-1.51859
9.83333,1.46414e+08,3.47893e+07,-1.19251e+07,-4.61109,26.1922,-8.89811
9.83333,-1.74687e+07,-3.27902e+08,-4.56652e+07,17.2953,13.1275,1.87537
9.83333,-5.65758e+08,-3.64419e+08,5.04782e+07,7.0287,-5.38567,0.770073
9.83333,7.61238e+07,1.39744e+08,-3.87309e+07,-22.5886,8.39157,-2.31292
9.83333,4.66851e+06,3.31159e+08,2.80698e+07,-16.279,13.1958,1.11658
9.83333,-2.05602e+08,-1.47014e+08,4.2539e+07,17.997,-11.1274,3.19857
9.83333,-3.22064e+08,4.1061e+08,-4.38773e+07,-11.6826,-1.66363,0.129831
9.83333,-1.36259e+08,-2.33051e+08,-4.00214e+07,25.303,2.7117,0.494417
9.83333,-6.28429e+08,4.56873e+08,3.99699e+07,-7.44549,-3.58842,-0.445467
9.83333,1.45287e+08,-5.80766e+07,-6.70548e+06,7.90894,19.4296,2.32087
9.83333,6.0071e+07,2.39508e+08,-4.06867e+07,-18.3737,18.8779,-3.32155
9.83333,1.22461e+08,8.74386e+07,-2.93652e+07,-16.0292,22.7308,-7.62859
9.83333,-9.51935e+07,1.68356e+07,-5.78669e+06,-3.85109,-38.1766,13.4552
9.83333,-3.42486e+08,-2.21701e+08,4.95592e+07,8.54548,-9.57503,2.13056
9.83333,-1.35014e+08,-2.32735e+08,4.05189e+07,24.8281,1.74321,-0.197808
9.83333,1.38581e+07,-6.76925e+07,1.35263e+06,48.1261,-13.4768,0.257358
9.83333,-6.89181e+07,-7.53053e+07,7.90331e+06,33.1282,-24.2327,2.50219
9.83333,-6.18841e+08,3.0264e+07,3.1614e+06,5.07551,-9.24381,-1.01992
9.83333,-1.66045e+07,7.27078e+07,1.79102e+07,-42.8606,-21.1495,-5.38074
9.83333,5.03011e+07,-2.02293e+08,-5.31133e+07,20.2388,11.545,3.07006
9.83333,1.1413e+08,1.06672e+08,3.23775e+07,-17.8359,26.2545,7.97223
9.83333,-7.11137e+07,2.4545e+08,1.22624e+07,-17.2264,-5.31129,-0.137216
9.83333,1.4905e+08,-3.98878e+07,-1.1352e+07,2.14843,29.5562,8.42151
9.83333,-5.79133e+07,3.20096e+08,-5.76996e+07,-18.8501,9.76003,-1.41373
9.83333,-3.93872e+08,-4.55547e+08,5.65417e+07,11.7771,-0.565205,0.0702493
9.83333,8.15083e+07,1.1733e+08,3.90258e+07,-23.8043,10.338,3.43078
9.83333,-3.36889e+08,-4.34623e+08,6.53348e+07,13.9945,1.32903,-0.203645
9.83333,1.48594e+08,2.95478e+07,3.1536e+06,-3.20085,19.4166,2.07762
9.83333,-2.90717e+07,1.26937e+08,-5.21053e+07,-28.5318,-8.98925,3.71911
9.83333,-1.89096e+08,-4.70595e+08,-8.16044e+06,14.3478,5.89484,0.0383885
9.83333,-1.7468e+07,-3.27902e+08,-4.56647e+07,17.3594,12.9754,1.61589
9.83333,1.33338e+08,4.90835e+07,-1.08137e+07,-13.0038,18.4285,-4.07971
9.83333,-4.52353e+08,7.08465e+07,-1.51836e+07,1.17289,-11.8765,2.46251
9.83333,1.11509e+08,6.05859e+07,-1.74884e+07,-22.9189,22.1712,-6.36911
9.83333,7.99159e+07,1.47384e+08,1.40375e+07,-21.6563,7.91564,0.749882
9.83333,-2.22665e+08,3.28004e+08,-6.19337e+07,-14.6617,-2.02849,0.422805
9.83333,1.28831e+08,-6.38135e+07,-1.36319e+07,14.583,16.7131,3.58878
9.83333,-1.7301e+08,-2.39783e+08,-4.91259e+07,23.0165,0.364175,0.0794907
9.83333,6.91392e+07,8.54738e+07,9.8907e+06,-35.1503,16.0686,1.84076
9.83333,-4.66328e+08,-6.70252e+06,-1.11784e+06,5.73601,-11.3948,-2.29891
9.83333,-7.12229e+08,2.53054e+08,2.7227e+07,-12.3838,-3.81151,-0.412611
9.83333,8.15064e+07,1.17329e+08,3.90252e+07,-24.3345,10.3181,3.34983
9.83333,-5.79144e+07,3.20094e+08,-5.76996e+07,-19.1206,9.20854,-2.07331
9.83333,-2.10759e+08,1.34906e+08,-3.25452e+07,-8.06932,-16.9939,4.34904
9.83333,1.35302e+08,-2.30656e+07,-59004.8,14.5926,21.634,0.0339401
9.83333,-6.39931e+08,1.10422e+08,2.19456e+07,-3.25336,-8.27725,-1.49709
9.83333,-3.74611e+08,2.54917e+08,5.28267e+07,-7.41601,-8.89336,-1.8504
9.83333,-1.36257e+08,-2.33051e+08,-4.00219e+07,25.4442,2.68912,0.201139
9.83333,1.39653e+08,-3.06135e+07,6.02573e+06,9.55432,19.7302,-3.88178
9.83333,1.06148e+08,1.40903e+08,4.38001e+07,-17.3671,20.0609,6.24662
9.83333,1.25267e+08,7.79264e+07,3.04429e+07,-15.3061,22.0871,8.79117
9.83333,4.93992e+07,-1.20317e+08,3.3675e+07,28.3684,1.16573,-0.332319
9.83333,-5.36957e+07,8.08713e+07,2.38833e+07,-24.6039,-28.5769,-8.01453
9.83333,-3.00106e+07,-6.62874e+07,-1.93173e+07,33.404,-31.74,-9.70706
9.83333,-1.3853e+08,2.29341e+08,-6.2628e+07,-17.3534,-5.7318,1.61702
9.83333,9.74664e+07,1.12492e+08,-3.88207e+07,-21.8543,21.0187,-7.24519
9.83333,-4.53584e+08,-2.67271e+08,-2.46327e+07,4.33568,-9.25366,-0.849034
9.83333,-1.74658e+07,-3.279e+08,-4.5665e+07,17.0921,12.6515,1.90089
9.83333,1.06305e+08,1.67808e+08,40165.2,-16.0269,15.0842,0.00145915
9.83333,1.30835e+08,1.40519e+08,-1.30934e+06,-11.3696,31.4328,-0.290209
9.83333,-1.00423e+07,-7.03637e+07,-1.62754e+07,40.1806,-25.3478,-5.82998
9.83333,1.54401e+08,6.17344e+07,-1.06918e+07,-1.66049,28.4919,-4.91485
9.83333,-4.09273e+08,5.08607e+08,4.07433e+07,-11.786,0.193857,-0.106572
9.83333,-9.18297e+06,-1.29536e+08,-4.51618e+07,28.3062,-8.25171,-2.85273
9.83333,-3.61163e+08,-4.03351e+08,-3.74829e+07,9.22564,-4.54511,-0.255341
9.83333,-2.05843e+08,4.25695e+08,-3.64387e+07,-17.1444,7.45903,-0.620387
9.83333,-3.35749e+08,-1.3036e+08,-2.73545e+07,14.4091,-10.1966,-2.09686
9.83333,2.11851e+07,8.11397e+07,2.33256e+07,-41.5362,-7.31957,-2.05592
9.83333,-8.73355e+07,-2.21756e+08,5.73908e+07,18.7027,-5.24113,1.34341
9.83333,1.46349e+08,-6.37034e+07,1.80649e+07,6.05411,23.4627,-6.55762
9.83333,1.24172e+08,-1.07103e+08,-7.04796e+06,15.2648,15.6072,1.26734
9.83333,-5.79136e+07,3.20094e+08,-5.76993e+07,-18.8879,9.34222,-1.80853
9.83333,-2.90325e+08,-1.27816e+08,3.06422e+07,4.20981,-15.4004,3.6862
9.83333,-5.65759e+08,-3.64419e+08,5.04764e+07,7.03393,-5.19254,0.69021
9.83333,-2.34065e+08,-7.58351e+07,3.73104e+06,-1.2311,-20.9531,1.00888
