1.99e+09,-1.47e+08,-0.00749173,-0.00111769,8.9359e-07,-3.48609e-07,-5.90449e-08
9.83333,-1.78804e+08,8.48133e+07,-2.08862e+08,-4157.25,1971.87,-4855.95
9.83333,-1.51874e+08,-1.24289e+08,1.91303e+08,-3531.12,-2889.67,4447.73
9.83333,-2.2876e+07,-2.92805e+08,-4.46474e+06,-531.905,-6807.68,-103.805
9.83333,1.00816e+08,1.1885e+08,2.23402e+08,2343.93,2763.26,5194.07
9.83333,1.4038e+08,-1.75716e+08,1.34356e+08,3263.81,-4085.39,3123.76
9.83333,1.26143e+08,1.66716e+08,-1.80982e+08,2932.8,3876.13,-4207.83
9.83333,1.63552e+08,1.29055e+07,-2.33036e+08,3802.55,300.053,-5418.07
9.83333,9.00512e+06,-1.91998e+08,2.27897e+08,209.334,-4463.93,5298.59
9.83333,3.57269e+07,1.3432e+08,-2.62435e+08,830.616,3122.94,-6101.59
9.83333,-2.41137e+08,1.38218e+08,-6.11708e+07,-5606.48,3213.37,-1422.14
9.83333,-1.13693e+08,-2.13432e+08,-1.20041e+08,-2643.42,-4962.23,-2790.91
9.83333,1.32285e+08,2.15643e+08,-1.45895e+08,3075.61,5013.68,-3392.06
9.83333,1.31507e+08,-1.68644e+08,-1.67123e+08,3057.5,-3920.97,-3885.6
9.83333,4.88448e+07,1.73722e+08,-2.11163e+08,1135.6,4039.03,-4909.52
9.83333,-2.28319e+08,-6.59497e+07,-1.4692e+08,-5308.47,-1533.25,-3415.72
9.83333,-2.42222e+08,-4.42434e+07,-1.63805e+08,-5631.72,-1028.61,-3808.29
9.83333,2.5449e+08,1.13136e+08,4.30523e+07,5916.87,2630.42,1000.96
9.83333,2.44862e+08,-1.4872e+08,-6.04166e+07,5693.01,-3457.74,-1404.68
9.83333,-1.50674e+08,-1.58226e+08,1.37494e+08,-3503.24,-3678.68,3196.67
9.83333,-1.81437e+08,2.04764e+08,9.4172e+06,-4218.46,4760.64,218.945
9.83333,2.66458e+08,6.39777e+07,2.5906e+07,6195.12,1487.48,602.315
9.83333,-1.60228e+08,-2.03716e+08,-1.29682e+08,-3725.35,-4736.33,-3015.06
9.83333,-9.67207e+07,2.0937e+08,-1.28147e+08,-2248.81,4867.79,-2979.39
9.83333,1.93823e+08,-1.31398e+08,1.42555e+08,4506.37,-3054.99,3314.41
9.83333,-7.40415e+07,-1.81967e+08,-1.96844e+08,-1721.51,-4230.69,-4576.59
9.83333,-1.65279e+08,1.80052e+08,9.63604e+07,-3842.79,4186.13,2240.33
9.83333,-1.55971e+08,-1.85819e+08,-1.26859e+08,-3626.37,-4320.22,-2949.42
9.83333,1.14632e+08,-1.41653e+08,1.83289e+08,2665.16,-3293.41,4261.46
9.83333,-1.44875e+08,2.37602e+08,5.02441e+07,-3368.39,5524.17,1168.16
9.83333,2.61293e+08,1.73168e+07,1.92142e+07,6075.05,402.616,446.729
9.83333,-8.86878e+07,6.87366e+07,-2.42322e+08,-2062.04,1598.11,-5633.93
9.83333,6.77217e+07,-1.48755e+08,2.3151e+08,1574.5,-3458.53,5382.6
9.83333,1.83849e+08,-8.74568e+07,2.06324e+08,4274.45,-2033.37,4797.03
9.83333,2.74091e+08,-2.84629e+07,1.0825e+08,6372.59,-661.762,2516.81
9.83333,8.79561e+07,2.68113e+08,8.83398e+07,2044.95,6233.6,2053.9
9.83333,-1.27626e+08,-2.40539e+08,-8.18448e+07,-2967.36,-5592.46,-1902.87
9.83333,-4.63602e+07,-1.71768e+08,-1.98917e+08,-1077.92,-3993.58,-4624.8
9.83333,-1.64485e+08,-1.58167e+08,-1.05766e+08,-3824.34,-3677.28,-2458.98
9.83333,6.09546e+07,-2.64582e+08,8.02921e+07,1417.16,-6151.51,1866.79
9.83333,2.32252e+07,-2.09146e+08,-1.81687e+08,539.949,-4862.63,-4224.21
9.83333,1.5909e+08,-1.95131e+08,-2.11762e+06,3698.8,-4536.78,-49.2345
9.83333,-8.39078e+07,2.30226e+08,1.56554e+08,-1950.9,5352.72,3639.85
9.83333,1.72419e+08,-6.55807e+07,-2.0568e+08,4008.71,-1524.75,-4782.06
9.83333,-2.00181e+08,-7.69461e+06,2.02628e+08,-4654.25,-178.894,4710.97
9.83333,-2.69307e+08,2.8556e+07,-9.30933e+07,-6261.41,663.815,-2164.05
9.83333,-2.179e+08,1.67479e+07,1.21214e+08,-5066.24,389.352,2817.94
9.83333,-4.28655e+07,2.20341e+08,-1.19465e+08,-996.671,5122.88,-2777.53
9.83333,-6.32479e+07,-1.94716e+08,-1.75057e+08,-1470.56,-4527.11,-4070.04
9.83333,9.91233e+07,-1.10232e+08,-2.35236e+08,2304.58,-2562.88,-5469.22
9.83333,-2.51218e+08,-8.19292e+07,2.28952e+07,-5840.86,-1904.41,532.188
9.83333,1.72484e+08,-1.71138e+08,9.14651e+07,4010.21,-3978.96,2126.56
9.83333,-9.51879e+07,2.3453e+08,8.84451e+07,-2213.17,5452.77,2056.33
9.83333,-1.16989e+08,9.07581e+07,2.35819e+08,-2720.03,2110.1,5482.72
9.83333,-1.07409e+08,1.56216e+08,-1.73677e+08,-2497.32,3631.98,-4037.95
9.83333,1.62801e+08,2.2769e+08,-9.46569e+07,3785.09,5293.78,-2200.77
9.83333,1.30981e+08,1.60642e+08,1.85388e+08,3045.28,3734.93,4310.26
9.83333,-2.20344e+07,-4.4956e+07,-2.91865e+08,-512.337,-1045.22,-6785.84
9.83333,-1.89988e+07,1.59789e+08,2.04807e+08,-441.768,3715.07,4761.73
9.83333,1.93938e+08,-1.25327e+08,-1.54079e+08,4509.04,-2913.84,-3582.34
9.83333,-1.57673e+08,1.21623e+08,2.14117e+08,-3665.95,2827.69,4978.16
9.83333,2.40234e+08,-4.42707e+07,-9.73962e+07,5585.42,-1029.29,-2264.46
9.83333,-1.65413e+08,-1.98949e+08,9.23275e+07,-3845.92,-4625.47,2146.57
9.83333,-2.17652e+08,-3.46617e+07,-1.39034e+08,-5060.47,-805.83,-3232.33
9.83333,2.37364e+08,1.72504e+07,1.06508e+08,5518.68,401.071,2476.32
9.83333,-1.07102e+08,1.75081e+08,2.07698e+08,-2490.18,4070.61,4828.93
9.83333,-1.35724e+08,2.24643e+08,-5.54581e+06,-3155.63,5222.87,-128.938
9.83333,-1.62864e+08,-1.80808e+08,1.2473e+08,-3786.64,-4203.71,2899.91
9.83333,1.43052e+07,-9.12456e+07,2.81115e+08,332.561,-2121.45,6535.91
9.83333,-7.57068e+07,-5.70111e+07,2.42336e+08,-1760.23,-1325.49,5634.26
9.83333,1.91201e+08,-1.93595e+08,8.15743e+07,4445.4,-4501.07,1896.6
9.83333,-1.61506e+08,1.70735e+08,1.46626e+08,-3755.06,3969.53,3408.99
9.83333,1.74843e+08,1.99499e+08,7.38796e+07,4065.07,4638.35,1717.7
9.83333,-4.42677e+07,1.9506e+08,-1.73086e+08,-1029.27,4535.1,-4024.23
9.83333,-1.99632e+08,-1.7625e+08,1.26299e+08,-4641.49,-4097.72,2936.4
9.83333,-2.07244e+08,-4.12735e+07,1.59895e+08,-4818.48,-959.564,3717.39
9.83333,-2.11109e+08,1.97072e+08,5.14424e+07,-4908.34,4581.79,1196.01
9.83333,-4.65523e+06,2.70098e+08,2.11649e+07,-108.275,6279.76,492.081
9.83333,1.63729e+08,2.04144e+08,-7.33981e+07,3806.68,4746.34,-1706.5
9.83333,-1.77164e+08,1.47592e+08,1.42048e+08,-4119.13,3431.44,3302.53
9.83333,2.08474e+08,6.77747e+06,-1.99774e+08,4846.99,157.577,-4644.75
9.83333,-6.98395e+07,1.24461e+08,-2.30323e+08,-1623.82,2893.7,-5354.96
9.83333,1.75916e+08,-1.97592e+08,-1.08958e+08,4090.01,-4594.01,-2533.27
9.83333,2.05941e+08,-6.54259e+07,1.69522e+08,4788.1,-1521.15,3941.38
9.83333,2.01894e+08,2.00573e+08,-5.28319e+07,4694.01,4663.31,-1228.34
9.83333,-2.69999e+08,5.87572e+07,6.20626e+07,-6277.48,1365.8,1442.63
9.83333,-5.89814e+07,1.68362e+07,2.86408e+08,-1371.36,391.439,6658.94
9.83333,7.39326e+07,-8.48339e+07,2.34282e+08,1718.9,-1972.38,5447.04
9.83333,-9.53711e+07,-1.23817e+08,2.34647e+08,-2217.42,-2878.72,5455.5
9.83333,-7.06765e+07,1.84947e+08,-1.94826e+08,-1643.27,4299.99,-4529.67
9.83333,-1.29925e+08,-1.68078e+08,-1.77016e+08,-3020.81,-3907.77,-4115.58
9.83333,-1.43229e+08,2.32195e+08,-4.5005e+07,-3330.13,5398.45,-1046.35
9.83333,-2.06225e+08,1.64628e+08,9.7633e+07,-4794.79,3827.48,2269.9
9.83333,-5.65069e+07,-2.30627e+08,1.51115e+08,-1313.83,-5362.04,3513.41
9.83333,2.02737e+08,8.6307e+07,1.35179e+08,4713.61,2006.63,3142.92
9.83333,2.28402e+07,-2.55738e+08,9.10347e+07,530.997,-5945.89,2116.55
9.83333,1.41537e+08,1.67299e+08,-1.57952e+08,3290.71,3889.7,-3672.38
9.83333,-2.65555e+08,7.03527e+07,-1.20294e+08,-6174.18,1635.58,-2796.63
9.83333,1.26612e+08,1.65074e+08,1.93329e+08,2943.71,3837.97,4494.88
9.83333,7.10214e+07,1.21834e+08,-2.4234e+08,1651.21,2832.64,-5634.4
9.83333,-4.53362e+07,-2.20883e+08,-1.13601e+08,-1054.12,-5135.5,-2641.2
9.83333,1.58259e+08,1.77722e+08,-1.58221e+08,3679.5,4132.04,-3678.62
9.83333,-1.76582e+08,-1.47044e+08,9.49218e+07,-4105.59,-3418.66,2206.85
9.83333,-2.03513e+08,-1.52692e+08,-1.01915e+08,-4731.74,-3549.96,-2369.44
9.83333,-1.49785e+08,1.51419e+07,2.2245e+08,-3482.56,352.044,5171.88
9.83333,6.59843e+07,-1.59959e+08,2.33226e+08,1534.1,-3719.03,5422.49
9.83333,1.77528e+08,-2.06907e+08,1.79294e+07,4127.51,-4810.57,416.858
9.83333,5.91976e+07,2.10071e+07,-2.65683e+08,1376.31,488.415,-6177.11
9.83333,2.33919e+08,9.72468e+07,-9.89891e+06,5438.58,2260.99,-230.149
9.83333,-1.39323e+08,-1.75811e+08,1.52642e+08,-3239.31,-4087.56,3548.88
9.83333,7.68609e+07,-2.20689e+08,-1.33004e+08,1786.98,-5130.99,-3092.33
9.83333,1.74015e+08,-1.3154e+08,-1.44402e+08,4045.82,-3058.3,-3357.35
9.83333,1.25583e+08,-2.20477e+08,-5.97443e+07,2919.78,-5126.07,-1389.05
9.83333,-1.55968e+07,2.45096e+08,1.26676e+08,-362.666,5698.45,2945.21
9.83333,-1.59914e+08,-1.68243e+08,1.57495e+08,-3718.05,-3911.58,3661.69
9.83333,1.43872e+08,-1.7927e+08,1.24881e+08,3345,-4168.02,2903.47
9.83333,1.56456e+08,-2.13072e+08,-7.25787e+07,3637.57,-4953.92,-1687.45
9.83333,2.42431e+08,-1.62814e+08,-1.4182e+07,5636.49,-3785.42,-329.731
9.83333,1.68499e+07,-1.76986e+08,2.32782e+08,391.724,-4114.91,5412.16
9.83333,1.3331e+08,-1.44821e+08,-1.93198e+08,3099.43,-3367.08,-4491.84
9.83333,-1.85434e+08,1.0696e+07,-1.89758e+08,-4311.41,248.676,-4411.73
9.83333,1.23234e+08,-2.16284e+07,-2.30049e+08,2865.15,-502.859,-5348.64
9.83333,-1.08677e+07,-2.81299e+08,8.47613e+06,-252.713,-6540.17,197.069
9.83333,-1.59019e+08,-2.28201e+08,7.21489e+07,-3697.23,-5305.58,1677.44
9.83333,-2.53216e+08,1.12785e+06,-1.39918e+07,-5887.05,25.9672,-322.132
9.83333,5.61852e+07,-1.4844e+08,-2.063e+08,1306.27,-3451.21,-4796.46
9.83333,2.10949e+08,-1.24361e+08,7.03601e+07,4904.54,-2891.39,1635.87
9.83333,-2.43774e+08,-6.02826e+07,-1.22178e+08,-5667.79,-1401.46,-2840.42
9.83333,1.71124e+08,-1.72756e+08,4.64022e+07,3978.6,-4016.57,1078.85
9.83333,2.1139e+08,-5.56504e+07,-1.36712e+08,4914.78,-1293.87,-3178.55
9.83333,-1.62542e+08,-1.98136e+08,1.07703e+08,-3779.15,-4606.58,2504.05
9.83333,1.98154e+08,1.4539e+08,1.04545e+08,4607.05,3380.31,2430.66
9.83333,-1.92797e+08,9.39471e+07,-1.61898e+08,-4482.59,2184.2,-3764.02
9.83333,9.23862e+07,-2.20156e+08,-1.38989e+08,2147.95,-5118.61,-3231.47
9.83333,2.14361e+08,-2.94509e+07,1.75616e+08,4983.87,-684.731,4083.06
9.83333,-1.86646e+07,-3.42183e+07,-2.5225e+08,-433.997,-795.57,-5864.78
9.83333,-2.08882e+07,-2.4235e+08,7.69619e+07,-485.696,-5634.61,1789.35
9.83333,-2.25571e+08,-8.34079e+06,-1.87443e+08,-5244.58,-193.916,-4357.91
9.83333,6.4602e+07,-4.34781e+07,2.65724e+08,1501.96,-1010.86,6178.07
9.83333,1.40842e+08,-5.75585e+07,-2.02802e+08,3274.54,-1338.23,-4715.13
9.83333,-2.05179e+08,3.18037e+07,2.07686e+08,-4770.46,739.419,4828.59
9.83333,-1.50951e+08,-7.48468e+07,2.11081e+08,-3509.66,-1740.16,4907.56
9.83333,2.37842e+08,1.34946e+08,-6.11929e+07,5529.79,3137.49,-1422.73
9.83333,-2.47341e+08,-2.84001e+07,1.04295e+08,-5750.71,-660.212,2424.54
9.83333,-1.6957e+08,-2.08783e+08,-1.8508e+07,-3942.55,-4854.1,-430.302
9.83333,-5.38809e+07,-1.81444e+08,2.16597e+08,-1252.77,-4218.55,5035.86
9.83333,1.00298e+08,-1.71292e+08,-1.74268e+08,2331.89,-3982.53,-4051.71
9.83333,1.37393e+08,5.9147e+07,-2.39932e+08,3194.35,1375.17,-5578.41
9.83333,-2.16408e+08,9.50886e+06,-1.47156e+08,-5031.55,221.068,-3421.16
9.83333,-1.35063e+08,1.81241e+08,1.60626e+08,-3140.26,4213.81,3734.51
9.83333,8.3188e+07,-2.5502e+08,9.66956e+07,1934.09,-5929.2,2248.17
9.83333,1.74957e+08,-6.76819e+07,1.65627e+08,4067.72,-1573.6,3850.82
9.83333,-2.04964e+08,1.91999e+08,6.19432e+07,-4765.46,4463.85,1440.14
9.83333,-1.31211e+08,1.69705e+08,1.4823e+08,-3050.72,3945.59,3446.29
9.83333,8.43189e+07,-1.75706e+08,-1.72596e+08,1960.38,-4085.14,-4012.85
9.83333,2.40659e+08,-1.52076e+08,2.45447e+07,5595.31,-3535.77,570.663
9.83333,1.54187e+08,-2.03709e+08,9.79254e+07,3584.81,-4736.22,2276.76
9.83333,1.38309e+08,1.50959e+08,1.8809e+08,3215.66,3509.79,4373.08
9.83333,-1.70434e+08,-1.37565e+08,-1.74251e+08,-3962.65,-3198.32,-4051.25
9.83333,2.27533e+08,3.39274e+07,-1.62193e+08,5290.12,788.811,-3770.98
9.83333,2.67511e+08,2.82295e+07,1.2256e+08,6219.62,656.336,2849.52
9.83333,-2.46144e+08,-8.39563e+07,8.16445e+07,-5722.89,-1951.77,1898.02
9.83333,1.29536e+08,-1.91005e+08,-1.31027e+08,3011.69,-4440.86,-3046.36
9.83333,-1.79565e+08,-2.16716e+08,-5.52898e+07,-4174.94,-5038.55,-1285.46
9.83333,-1.59882e+08,-1.19777e+08,1.80552e+08,-3717.31,-2784.77,4197.75
9.83333,-1.55598e+07,-1.71877e+08,-2.1152e+08,-361.807,-3996.11,-4917.82
9.83333,2.5824e+07,-1.98586e+08,1.61101e+08,600.367,-4617.11,3745.58
9.83333,1.9397e+08,1.07381e+08,1.80272e+08,4509.77,2496.6,4191.33
9.83333,1.39794e+08,1.62516e+08,-1.47776e+08,3250.17,3778.5,-3435.78
9.83333,2.26868e+08,-5.77261e+07,1.54896e+08,5274.66,-1342.13,3601.34
9.83333,2.10419e+08,-1.68302e+08,1.1346e+08,4892.23,-3913.01,2637.93
9.83333,-1.58523e+08,1.21664e+08,2.00178e+08,-3685.72,2828.65,4654.05
9.83333,2.00908e+08,-5.23334e+07,-1.90094e+08,4671.09,-1216.75,-4419.69
9.83333,8.48089e+07,-2.42652e+08,4.15992e+07,1971.77,-5641.63,967.178
9.83333,-5.06186e+07,-2.5542e+08,-4.20065e+07,-1176.93,-5938.46,-976.645
9.83333,1.79218e+08,1.88781e+08,-3.31835e+07,4166.79,4389.15,-771.516
9.83333,-1.87924e+08,1.56802e+08,-1.16134e+08,-4369.3,3645.55,-2700.04
9.83333,1.01763e+08,-1.43111e+08,2.09771e+08,2365.95,-3327.31,4877.15
9.83333,2.45074e+08,-6.33202e+07,6.46339e+06,5697.94,-1472.19,150.274
9.83333,1.77053e+07,4.75518e+07,2.73672e+08,411.611,1105.58,6362.85
9.83333,2.69513e+08,-2.07502e+06,-9.30183e+07,6266.16,-48.2434,-2162.67
9.83333,-1.77292e+08,-2.89245e+07,2.29761e+08,-4122.08,-672.482,5341.86
9.83333,-1.77059e+08,-1.66667e+08,-1.34463e+08,-4116.68,-3874.92,-3126.19
9.83333,-1.70067e+08,-2.04824e+08,-4.48186e+07,-3954.13,-4762.05,-1042.01
9.83333,-1.27578e+08,-1.58897e+08,-1.74123e+08,-2966.25,-3694.31,-4048.3
9.83333,1.84842e+08,-1.45724e+08,-1.16495e+08,4297.55,-3388.07,-2708.5
9.83333,-1.9029e+08,2.09093e+08,6.1807e+07,-4424.28,4861.3,1436.98
9.83333,-2.10643e+08,-1.54049e+08,1.29005e+08,-4897.5,-3581.54,2999.28
9.83333,-2.28183e+08,-1.76392e+08,3.22711e+07,-5305.31,-4100.96,750.274
9.83333,-1.24024e+08,-7.69264e+07,2.33741e+08,-2883.6,-1788.52,5434.41
9.83333,-9.38852e+06,2.70448e+08,1.88222e+07,-218.324,6287.89,437.613
9.83333,-2.22115e+08,-7.16791e+07,-1.53781e+08,-5164.22,-1666.47,-3575.26
9.83333,-5.36543e+07,2.83748e+08,-4.50114e+07,-1247.5,6597.11,-1046.51
9.83333,1.98247e+08,2.82133e+07,-1.98272e+08,4609.21,655.959,-4609.81
9.83333,1.68188e+08,-2.02648e+08,-1.19852e+08,3910.35,-4711.56,-2786.55
9.83333,-2.88118e+08,4.85331e+07,-5.76293e+07,-6698.74,1128.07,-1339.5
9.83333,1.14399e+08,1.16672e+08,-2.01378e+08,2659.73,2712.61,-4682.03
9.83333,2.17109e+08,-1.8522e+08,-9.48181e+06,5047.76,-4306.35,-220.452
9.83333,7.55386e+07,-2.62853e+08,-6.06917e+07,1756.24,-6111.33,-1411.08
9.83333,2.24335e+08,-8.5019e+07,-9.68298e+07,5215.77,-1976.69,-2251.29
9.83333,-6.69698e+07,-2.66919e+08,-8.84234e+07,-1557.09,-6205.83,-2055.83
9.83333,4.79512e+07,-1.41322e+08,-2.51182e+08,1114.83,-3285.72,-5839.96
