1.99e+09,0.109512,-0.0265121,-6.15873e-07,2.54843e-06,-5.98745e-07,-2.13096e-11
330,2.72887e+07,-3.70537e+07,-9.19217e-07,48.1122,34.0259,-3.22094e-11
73.4,1.4698e+08,2.52627e+06,-504.656,-0.491661,29.2373,-0.00577005
2750,1.87403e+08,5.24764e+07,-7.55459e-06,-7.05205,25.15,-2.66097e-10
642,1.18234e+08,2.08009e+08,-2.20533e-07,-20.4897,11.5963,-7.69483e-12
486,1.91352e+08,-1.88639e+08,-2.52151e-07,15.5873,15.8119,-8.58446e-12
9.83333,1.47757e+08,2.89822e+06,-443099,8.38546,33.533,-5.08099
9.83333,1.46789e+08,3.54726e+06,-175454,-2.45337,41.7149,-2.40381
9.83333,1.46398e+08,2.11476e+06,-561053,-5.02721,24.1751,-5.04612
9.83333,1.46945e+08,2.93598e+06,-876285,-0.904011,33.9656,-9.98411
9.83333,1.46352e+08,1.92623e+06,242029,-6.29545,23.16,4.4582
9.83333,1.47426e+08,3.15569e+06,637061,5.09762,37.1306,6.56163
9.83333,1.47405e+08,3.18528e+06,-594594,4.02752,35.1199,-7.24352
9.83333,1.46409e+08,3.23713e+06,443684,-6.11486,37.8349,7.21553
9.83333,1.47406e+08,2.11923e+06,662431,4.32538,23.4795,7.53633
9.83333,1.46351e+08,1.9272e+06,252278,-7.97353,22.5594,2.99998
9.83333,1.4759e+08,3.14974e+06,-398959,6.43469,36.3906,-4.53459
9.83333,1.4771e+08,2.51137e+06,566367,8.10337,28.9707,6.40146
9.83333,1.46624e+08,1.85205e+06,435044,-4.71313,21.5217,5.35276
9.83333,1.4753e+08,3.32167e+06,316756,5.87423,38.4797,3.23182
9.83333,1.47751e+08,2.1063e+06,96451.1,8.26696,24.8342,0.859625
9.83333,1.46367e+08,1.92507e+06,246502,-6.83357,22.5446,1.86669
9.83333,1.47407e+08,2.1228e+06,663016,5.56787,24.1431,7.23582
9.83333,1.47248e+08,3.41412e+06,-280471,3.16549,39.9392,-3.21743
9.83333,1.46441e+08,3.17672e+06,476003,-6.41093,36.1926,5.723
9.83333,1.46422e+08,3.10629e+06,-571725,-5.95649,35.6268,-8.75351
9.83333,1.46994e+08,3.02122e+06,-815327,-1.43232,33.5085,-8.74545
9.83333,1.46224e+08,2.1804e+06,-385838,-8.72839,24.6167,-5.0936
9.83333,1.47002e+08,1.723e+06,113995,-0.271873,20.007,1.33353
9.83333,1.47443e+08,1.96216e+06,437529,4.33405,22.146,5.05505
9.83333,1.46514e+08,3.3669e+06,-377685,-5.98907,38.6898,-4.34953
9.83333,1.46312e+08,3.27501e+06,282400,-8.14393,37.777,3.26005
9.83333,1.46256e+08,2.48723e+06,644462,-8.69286,28.9834,7.33912
9.83333,1.47889e+08,2.7616e+06,41912.1,9.88336,31.8958,0.515974
9.83333,1.47128e+08,3.15503e+06,783381,1.33635,37.3786,9.29382
9.83333,1.47427e+08,3.22116e+06,508106,4.64034,37.1372,5.73308
9.83333,1.47714e+08,2.51212e+06,563402,7.86137,29.0489,6.28068
9.83333,1.46224e+08,2.0855e+06,172037,-8.64962,24.3758,2.1234
9.83333,1.4678e+08,2.97194e+06,-872258,-3.15616,33.4416,-8.7816
9.83333,1.46382e+08,1.93921e+06,229955,-7.57361,22.3891,2.73099
9.83333,1.47657e+08,2.42244e+06,-668835,7.17116,28.0877,-7.56311
9.83333,1.47699e+08,2.3698e+06,-522112,7.71122,27.4382,-5.9778
9.83333,1.47582e+08,2.75981e+06,-686640,6.95325,32.0972,-8.02174
9.83333,1.47586e+08,2.76119e+06,-686634,5.59791,32.7097,-7.04543
9.83333,1.46793e+08,1.82867e+06,456844,-2.64497,22.0082,5.52918
9.83333,1.47128e+08,3.15509e+06,782865,2.35202,37.2089,8.12505
9.83333,1.47441e+08,3.05805e+06,-693400,4.78226,35.438,-7.81988
9.83333,1.46449e+08,3.21457e+06,508446,-6.8863,37.7389,6.34079
9.83333,1.46184e+08,2.45101e+06,-372846,-9.58295,28.3742,-4.29998
9.83333,1.47549e+08,2.26039e+06,648214,5.92665,26.2115,7.39161
9.83333,1.47529e+08,3.31828e+06,315543,6.65369,37.8505,3.82244
9.83333,1.47269e+08,2.09174e+06,-692528,1.87725,26.2827,-8.13598
9.83333,1.46227e+08,2.12753e+06,282664,-9.26014,24.5864,3.27289
9.83333,1.46365e+08,3.28978e+06,-268484,-7.14856,35.9936,-2.83523
9.83333,1.47714e+08,2.5118e+06,563431,7.58914,28.8421,6.4389
9.83333,1.46235e+08,2.12418e+06,285657,-8.98224,24.7716,3.21896
9.83333,1.46856e+08,1.99627e+06,806799,-1.92245,23.1871,9.17136
9.83333,1.4628e+08,2.03124e+06,-78204.1,-8.48618,23.5883,-0.888033
9.83333,1.47386e+08,3.22963e+06,-587051,3.97473,37.7369,-6.56982
9.83333,1.46424e+08,2.16691e+06,500401,-6.90465,25.2321,5.72215
9.83333,1.47724e+08,3.08844e+06,134815,7.99873,35.6643,1.54027
9.83333,1.47877e+08,2.69877e+06,145764,10.1938,30.5693,0.525973
9.83333,1.46706e+08,2.87963e+06,940247,-3.54139,33.0463,11.5257
9.83333,1.47426e+08,3.15745e+06,641267,4.74182,35.741,7.57791
9.83333,1.47366e+08,2.08207e+06,-750260,3.91012,24.2118,-8.51378
9.83333,1.46622e+08,1.85109e+06,435240,-4.61034,21.6937,5.28397
9.83333,1.46422e+08,3.10683e+06,-571998,-6.57181,35.8904,-5.03523
9.83333,1.4652e+08,2.24925e+06,-755827,-5.57059,25.3716,-8.47772
9.83333,1.47754e+08,2.07528e+06,103983,7.5792,23.6717,0.661727
9.83333,1.476e+08,3.19857e+06,-413542,6.4568,36.8841,-5.04664
9.83333,1.47315e+08,3.09235e+06,739929,3.32953,35.9004,8.3668
9.83333,1.46681e+08,1.78979e+06,-445485,-3.9587,20.7561,-5.14437
9.83333,1.47112e+08,2.11162e+06,735308,1.15155,24.6322,8.54788
9.83333,1.47433e+08,3.15731e+06,632246,5.45991,36.8725,7.06072
9.83333,1.4711e+08,3.16226e+06,779868,1.3563,36.4145,8.99867
9.83333,1.47876e+08,2.69866e+06,145690,9.10268,32.3404,2.97885
9.83333,1.46398e+08,2.11472e+06,-560987,-8.73818,23.169,-7.52995
9.83333,1.46727e+08,3.33019e+06,538920,-3.40178,38.4468,6.17014
9.83333,1.47586e+08,2.76331e+06,-685400,6.57101,31.7329,-7.38517
9.83333,1.47407e+08,2.12266e+06,662957,4.23963,24.7003,8.12667
9.83333,1.46477e+08,2.33718e+06,-731095,-6.31033,26.9916,-8.29982
9.83333,1.4635e+08,2.69089e+06,-679210,-7.87692,31.2786,-8.13668
9.83333,1.46224e+08,2.18033e+06,-386022,-9.36044,26.0477,-3.81843
9.83333,1.4742e+08,2.66682e+06,808975,4.21252,30.0101,8.84515
9.83333,1.46714e+08,2.34802e+06,854302,-3.57009,27.1687,9.742
9.83333,1.46421e+08,3.25922e+06,418788,-6.73653,37.8052,4.45461
9.83333,1.47143e+08,2.69084e+06,-897717,1.37495,31.1413,-10.2424
9.83333,1.47434e+08,3.15695e+06,632182,4.67609,36.5766,8.08722
9.83333,1.47308e+08,3.11757e+06,719008,3.33746,35.461,8.03366
9.83333,1.46643e+08,2.26364e+06,-875626,-4.4618,26.1513,-9.99406
9.83333,1.46391e+08,3.29343e+06,-320862,-7.24818,37.5079,-3.65784
9.83333,1.47811e+08,2.39242e+06,-272796,9.33364,28.7873,-4.02109
9.83333,1.46476e+08,1.97879e+06,488970,-5.76393,22.9034,5.48044
9.83333,1.46697e+08,1.87788e+06,509638,-3.90241,22.0772,5.57746
9.83333,1.47416e+08,3.17965e+06,660614,4.50558,36.7861,7.30067
9.83333,1.47783e+08,2.20405e+06,-15710.3,7.94852,26.4759,-1.19877
9.83333,1.47353e+08,1.7808e+06,94482.1,3.81575,20.7335,1.144
9.83333,1.46453e+08,3.22501e+06,-483491,-5.22837,37.8521,-5.64101
9.83333,1.46915e+08,1.93903e+06,-708862,-1.25855,22.3129,-7.6333
9.83333,1.47052e+08,1.80954e+06,-385059,-0.69621,20.9688,-3.90804
9.83333,1.46311e+08,2.68952e+06,646528,-8.20277,31.1027,7.42342
9.83333,1.47754e+08,2.07548e+06,104162,9.09533,24.1517,2.32208
9.83333,1.46449e+08,3.21517e+06,507987,-6.33679,36.0229,5.76841
9.83333,1.46515e+08,2.63207e+06,780133,-5.88003,30.4826,8.86184
9.83333,1.47608e+08,2.09368e+06,-473100,6.64062,23.5867,-5.24781
9.83333,1.47e+08,1.83282e+06,-651265,-0.271217,21.3702,-7.4337
9.83333,1.4644e+08,3.06626e+06,633478,-6.67565,35.5031,7.18485
9.83333,1.4716e+08,1.8475e+06,-421779,1.45817,21.4535,-4.8317
9.83333,1.47411e+08,2.09595e+06,666012,4.4311,24.0105,7.75534
9.83333,1.46994e+08,1.99182e+06,-748700,-0.352629,23.115,-8.51619
9.83333,1.46352e+08,1.92624e+06,242033,-9.05241,21.3692,1.46009
9.83333,1.46727e+08,3.02063e+06,793264,-3.89671,34.5489,9.68669
9.83333,1.46642e+08,2.26299e+06,-875901,-4.31739,26.3441,-9.94001
9.83333,1.46394e+08,2.84853e+06,700507,-7.18393,32.895,7.99565
9.83333,1.4673e+08,3.00395e+06,801818,-3.39652,34.2554,8.98645
9.83333,1.46647e+08,3.40578e+06,-439316,-4.36563,39.2486,-5.04041
9.83333,1.47756e+08,3.01937e+06,105360,8.3585,34.9086,1.21944
9.83333,1.464e+08,2.94952e+06,-666220,-7.23109,33.7359,-7.20964
9.83333,1.47437e+08,3.09478e+06,-637983,4.58887,36.0581,-7.38198
9.83333,1.46303e+08,3.15738e+06,-382621,-8.47538,38.1055,-4.53998
9.83333,1.47128e+08,3.15456e+06,783243,-0.0395817,35.7156,8.90016
9.83333,1.47811e+08,2.39248e+06,-272652,8.62992,26.4935,-2.26814
9.83333,1.4702e+08,3.26928e+06,647580,0.170251,38.1634,8.0481
9.83333,1.46749e+08,3.50496e+06,-146989,-3.51492,40.002,-1.40297
9.83333,1.46388e+08,2.24853e+06,-643803,-6.04832,24.4208,-8.00601
9.83333,1.47409e+08,2.12329e+06,665389,4.42759,25.3925,7.82932
9.83333,1.46291e+08,2.13137e+06,432044,-8.33685,24.7449,4.91091
9.83333,1.47586e+08,2.75297e+06,-678730,6.41645,32.0359,-7.83807
9.83333,1.47944e+08,2.788e+06,195005,10.4798,32.2002,2.20106
9.83333,1.47417e+08,2.96802e+06,-734922,4.52059,34.3412,-8.31928
9.83333,1.46938e+08,1.95535e+06,771101,-0.991372,22.7441,8.78537
9.83333,1.47615e+08,2.23075e+06,-604109,6.59986,25.6385,-6.54678
9.83333,1.46727e+08,2.4942e+06,-853991,-3.40926,28.8693,-9.77747
9.83333,1.47086e+08,1.83213e+06,-422172,0.776117,21.705,-4.83884
9.83333,1.47681e+08,2.40514e+06,-653089,7.14457,27.9999,-7.33371
9.83333,1.47407e+08,2.12263e+06,663307,5.83339,26.5262,8.01178
9.83333,1.47269e+08,2.09181e+06,-692528,3.77247,22.3021,-7.71571
9.83333,1.4742e+08,2.66667e+06,808858,4.7793,31.4467,9.48165
9.83333,1.46447e+08,3.21354e+06,513619,-6.54596,36.6839,5.3957
9.83333,1.46606e+08,3.42138e+06,354902,-4.98361,39.4784,4.15203
9.83333,1.46405e+08,2.23811e+06,-627126,-6.64013,25.823,-6.73759
9.83333,1.46385e+08,2.24885e+06,-642425,-7.39068,25.753,-7.75156
9.83333,1.47419e+08,2.12534e+06,662782,4.24367,24.6592,7.33188
9.83333,1.47484e+08,2.82337e+06,703602,5.26056,32.6687,8.05455
9.83333,1.4691e+08,3.53687e+06,-91273.1,-1.94874,42.2285,0.885629
9.83333,1.47307e+08,3.11826e+06,719447,3.20727,36.5571,8.29023
9.83333,1.46793e+08,1.82905e+06,456181,-3.03987,21.2696,5.46257
9.83333,1.47689e+08,2.47846e+06,547704,7.34505,29.1406,6.09328
9.83333,1.47608e+08,2.08942e+06,-472309,7.29118,24.6805,-5.02731
9.83333,1.47608e+08,2.09365e+06,-472986,7.66142,23.2608,-5.85984
9.83333,1.4635e+08,2.68882e+06,-680678,-7.74347,31.2648,-8.04681
9.83333,1.46171e+08,2.52086e+06,-562813,-9.66032,29.21,-6.43396
9.83333,1.46823e+08,2.8773e+06,-879710,-2.30372,33.3325,-10.0383
9.83333,1.46414e+08,2.0837e+06,-515702,-6.76406,24.1409,-6.12706
9.83333,1.47623e+08,2.12682e+06,-476505,6.71066,24.4133,-5.26592
9.83333,1.46368e+08,1.92511e+06,246362,-7.48346,22.9686,0.879169
9.83333,1.4623e+08,2.16357e+06,341097,-9.35181,25.1406,3.92119
9.83333,1.4714e+08,3.52737e+06,-139898,0.256648,39.6017,-1.67701
9.83333,1.47573e+08,2.78827e+06,-652136,6.20483,32.3113,-7.42602
9.83333,1.46483e+08,1.97259e+06,487782,-6.39032,23.1617,6.4678
9.83333,1.4671e+08,1.87102e+06,513058,-3.76553,21.6326,5.48229
9.83333,1.46227e+08,2.12848e+06,282144,-8.90067,24.6378,3.24696
9.83333,1.46686e+08,1.67701e+06,170065,-3.86714,19.5806,1.96169
9.83333,1.46698e+08,2.4966e+06,-977158,-3.65112,29.0141,-11.1638
9.83333,1.47529e+08,3.31866e+06,314585,5.05261,38.1628,5.48086
9.83333,1.46388e+08,2.24848e+06,-643935,-9.05449,26.1298,-7.89521
9.83333,1.4776e+08,2.21002e+06,-139997,8.41685,25.6229,-1.55338
9.83333,1.47243e+08,3.1417e+06,-741332,2.53812,36.2442,-8.51888
9.83333,1.46574e+08,3.31689e+06,-523137,-4.72337,37.9901,-5.33174
9.83333,1.47754e+08,2.07518e+06,104054,8.78165,25.2042,1.11188
9.83333,1.47681e+08,2.40505e+06,-653206,7.94772,27.6892,-7.51056
9.83333,1.46417e+08,2.09003e+06,-554807,-7.69763,24.5994,-6.6934
9.83333,1.47127e+08,3.15576e+06,783599,0.663221,36.3865,9.4716
9.83333,1.47531e+08,3.31104e+06,310059,6.1877,37.8312,2.90809
9.83333,1.4648e+08,1.97262e+06,486373,-6.58562,23.4203,4.67623
9.83333,1.46401e+08,2.11447e+06,-565384,-7.00508,25.1155,-6.38794
9.83333,1.47127e+08,2.99165e+06,-863645,1.21296,34.8084,-10.0062
9.83333,1.47251e+08,1.7989e+06,-537031,2.59017,20.9788,-6.12094
9.83333,1.46453e+08,3.22509e+06,-483533,-7.52569,37.2334,-5.47477
9.83333,1.46413e+08,2.08136e+06,-515870,-6.84016,24.4161,-6.2206
9.83333,1.46312e+08,3.29071e+06,156257,-7.63871,38.8606,1.90213
9.83333,1.47022e+08,3.26173e+06,653746,-0.00880104,37.7405,7.42841
9.83333,1.47463e+08,1.9457e+06,376864,4.97431,22.6887,4.40468
9.83333,1.46225e+08,2.0851e+06,169588,-9.65314,24.719,2.43476
9.83333,1.46212e+08,2.09645e+06,171614,-9.20914,24.3422,1.91544
9.83333,1.47358e+08,1.79023e+06,262490,3.94965,20.8667,2.93021
9.83333,1.47445e+08,1.85429e+06,274709,4.38315,21.8059,3.58254
9.83333,1.47434e+08,3.15681e+06,632168,3.84412,36.1108,8.03326
9.83333,1.46409e+08,3.23685e+06,444011,-6.97089,37.4929,4.80043
9.83333,1.47128e+08,3.15459e+06,783621,-0.336945,36.2424,8.83779
9.83333,1.47436e+08,3.09623e+06,-641942,4.78185,35.7022,-6.99174
9.83333,1.47683e+08,2.22217e+06,-452546,7.61667,25.8402,-5.37124
9.83333,1.4783e+08,2.44487e+06,-344765,9.18277,28.3023,-3.87696
9.83333,1.46945e+08,1.73001e+06,232461,-0.973224,20.8368,2.40684
9.83333,1.46365e+08,3.28987e+06,-268518,-7.86939,39.5421,-3.5872
9.83333,1.47127e+08,2.98991e+06,-862591,0.516989,34.4138,-8.29363
9.83333,1.47782e+08,2.20417e+06,-15975.1,8.58671,25.1476,-0.538564
9.83333,1.47395e+08,2.11283e+06,-708976,4.226,24.514,-8.10291
9.83333,1.47592e+08,3.19591e+06,-410302,6.20064,36.7799,-5.13997
9.83333,1.47756e+08,2.08142e+06,106130,7.98143,23.8474,1.26104
9.83333,1.46462e+08,3.25931e+06,504179,-6.49371,37.636,5.58724
9.83333,1.47427e+08,3.17094e+06,625620,4.13435,37.1116,6.76275
9.83333,1.46409e+08,2.11588e+06,-573858,-6.33131,24.3938,-6.70923
9.83333,1.46007e+08,2.47895e+06,198694,-11.6051,28.686,2.2857
9.83333,1.47586e+08,2.76121e+06,-686598,7.49776,30.9903,-8.05113
9.83333,1.46401e+08,2.11482e+06,-564195,-7.09142,24.5035,-6.91218
9.83333,1.46064e+08,2.7316e+06,-217147,-10.9519,31.6242,-2.49223
9.83333,1.46227e+08,3.17002e+06,290318,-9.49949,36.9095,3.331
9.83333,1.47932e+08,2.54799e+06,-83004.2,10.3343,29.4754,-0.927294
9.83333,1.47445e+08,1.85402e+06,273015,4.64483,21.0633,2.42267
9.83333,1.4754e+08,3.31115e+06,316617,5.95859,37.9778,3.28599
9.83333,1.46618e+08,1.67894e+06,-84048.2,-4.78122,19.3595,-1.88182
9.83333,1.47103e+08,1.76649e+06,330404,0.912062,20.5569,3.77679
9.83333,1.47456e+08,3.15488e+06,-563063,4.68572,36.5462,-6.43141
9.83333,1.46405e+08,3.23584e+06,437489,-7.30396,35.9614,3.39668
9.83333,1.47002e+08,3.35496e+06,575185,0.396715,40.4704,6.50825
9.83333,1.4691e+08,3.53693e+06,-91198.5,-1.97117,39.2573,-2.01304
9.83333,1.47127e+08,2.98986e+06,-862684,1.88006,34.4511,-11.14
9.83333,1.47483e+08,3.36035e+06,-308101,5.22847,38.7304,-3.54599
9.83333,1.46897e+08,3.3695e+06,-563692,-1.46736,38.8851,-6.42211
9.83333,1.46191e+08,2.22342e+06,-226793,-9.49792,25.7569,-2.62952
9.83333,1.47603e+08,3.20589e+06,-389819,6.40782,37.6684,-4.34988
9.83333,1.46303e+08,2.04582e+06,-228403,-8.23316,23.7352,-2.6342
9.83333,1.47215e+08,2.5472e+06,-861434,2.182,29.4814,-9.82928
9.83333,1.46426e+08,2.08176e+06,-565883,-7.18797,24.6171,-6.24526
9.83333,1.46326e+08,2.56397e+06,-688254,-7.95072,29.6998,-7.83132
9.83333,1.46369e+08,1.92521e+06,246363,-6.26359,22.2878,4.92122
9.83333,1.46708e+08,1.87239e+06,513908,-3.86413,21.3274,6.44181
9.83333,1.46663e+08,2.2668e+06,835134,-4.60714,26.4828,9.83513
9.83333,1.46434e+08,2.80534e+06,-725564,-6.79184,32.4771,-8.2414
9.83333,1.46732e+08,3.41733e+06,305646,-3.38343,39.4198,3.52616
9.83333,1.47318e+08,1.95408e+06,523341,3.42996,22.7297,6.00988
9.83333,1.46405e+08,3.22675e+06,432753,-7.38262,36.3785,4.61782
9.83333,1.46349e+08,2.69051e+06,-680249,-8.28338,31.411,-7.57667
9.83333,1.47553e+08,2.25407e+06,664678,5.87931,25.6192,9.53813
9.83333,1.46388e+08,2.24858e+06,-643944,-6.99284,27.8277,-7.48298
9.83333,1.47651e+08,2.43006e+06,-670739,7.14347,28.1583,-7.70243
9.83333,1.47406e+08,3.18794e+06,-597384,4.53401,36.7005,-6.41486
9.83333,1.46357e+08,1.87281e+06,226115,-7.66012,21.8777,2.62861
9.83333,1.46391e+08,3.29337e+06,-319040,-7.70812,38.3675,-3.58783
9.83333,1.46455e+08,2.11104e+06,591018,-6.50096,24.4926,6.69876
9.83333,1.4746e+08,3.39502e+06,12351.1,4.70856,39.3662,0.082186
9.83333,1.47816e+08,2.6235e+06,-423493,8.9636,30.3492,-4.87404
9.83333,1.46303e+08,3.15741e+06,-382596,-7.73543,35.6807,-3.28831
9.83333,1.46601e+08,1.67287e+06,-47622.4,-4.96234,19.4696,-0.23596
9.83333,1.46248e+08,2.53733e+06,628183,-7.14629,29.6692,6.2861
9.83333,1.4622e+08,2.84987e+06,-606510,-9.1249,32.9538,-6.93196
9.83333,1.47471e+08,1.9493e+06,374252,5.10816,22.5976,4.2549
9.83333,1.46328e+08,1.83784e+06,-50678.8,-7.94055,21.4112,-0.556845
9.83333,1.46385e+08,2.24813e+06,-643650,-6.23149,26.3187,-6.64624
9.83333,1.47817e+08,2.42245e+06,-240698,9.0583,28.0999,-2.98467
9.83333,1.46157e+08,3.00092e+06,-326933,-10.5537,34.4702,-2.841
9.83333,1.47254e+08,1.78489e+06,519089,2.64127,20.8208,5.9203
9.83333,1.47051e+08,1.80959e+06,-386189,1.42728,20.9118,-4.54808
9.83333,1.47465e+08,3.39831e+06,-197856,5.0387,39.1832,-2.28861
9.83333,1.47569e+08,2.93387e+06,-622616,6.20292,33.9195,-7.14823
9.83333,1.46754e+08,2.50689e+06,870255,-3.09246,29.0115,9.93246
9.83333,1.4778e+08,2.34859e+06,-299865,8.67803,27.2797,-3.40145
9.83333,1.46321e+08,2.1833e+06,535827,-7.73707,24.6998,6.80637
9.83333,1.47675e+08,2.82108e+06,-601126,7.43578,32.6493,-6.85876
9.83333,1.47063e+08,2.18918e+06,811413,0.481073,25.3775,9.24097
9.83333,1.47871e+08,2.55548e+06,16998.9,9.91784,29.2052,-1.27715
9.83333,1.47876e+08,2.6983e+06,145752,10.1607,33.0585,1.24663
9.83333,1.4651e+08,3.37109e+06,-379467,-5.59279,39.0815,-4.94971
9.83333,1.47256e+08,3.44726e+06,-386797,2.65799,39.7403,-4.36445
9.83333,1.47815e+08,2.95466e+06,-416777,9.13689,33.9983,-4.99077
9.83333,1.46399e+08,2.95244e+06,-666615,-7.08865,34.207,-7.69893
9.83333,1.46363e+08,2.0984e+06,-538287,-7.77415,24.5458,-6.56317
9.83333,1.46081e+08,2.23669e+06,263604,-10.7195,25.9105,3.03031
9.83333,1.47861e+08,2.46782e+06,-30873.9,9.58598,28.5731,-0.350664
9.83333,1.47358e+08,1.77778e+06,86807.6,3.84481,20.7105,0.990849
9.83333,1.47178e+08,3.20966e+06,699541,2.04787,37.2432,8.46646
9.83333,1.47608e+08,2.09227e+06,-475291,6.01659,24.8343,-5.76637
9.83333,1.47733e+08,2.12762e+06,-129077,8.12939,24.7237,-1.43788
9.83333,1.47003e+08,3.353e+06,574134,-0.24032,38.2898,6.17776
9.83333,1.47025e+08,3.27059e+06,686358,0.0109135,37.7225,7.71068
9.83333,1.46703e+08,1.87251e+06,526455,-2.51714,22.1087,6.94741
9.83333,1.47419e+08,3.17405e+06,-578768,4.73851,36.3741,-6.30966
9.83333,1.46289e+08,1.99148e+06,203144,-8.30988,23.1522,2.36311
9.83333,1.46426e+08,2.26778e+06,712076,-6.89082,25.9511,7.9691
9.83333,1.47602e+08,3.20373e+06,-390584,8.13681,37.6641,-4.69627
9.83333,1.47538e+08,2.74783e+06,-736288,5.98853,31.8764,-8.25673
9.83333,1.46757e+08,1.98687e+06,-747434,-2.74524,23.0157,-8.46825
9.83333,1.46311e+08,3.28995e+06,157589,-8.06038,38.4495,1.72352
9.83333,1.47438e+08,2.66287e+06,818823,4.64405,30.9963,9.35039
9.83333,1.46911e+08,3.53684e+06,-91718.4,0.0123471,40.8857,-2.0886
9.83333,1.46301e+08,3.15521e+06,-382340,-8.07836,36.4154,-4.4955
9.83333,1.47127e+08,3.15544e+06,783339,2.3823,35.9186,8.86882
9.83333,1.47405e+08,3.18565e+06,-594741,3.50673,34.4855,-9.01307
9.83333,1.47444e+08,1.8594e+06,276837,4.53418,21.6915,3.13666
9.83333,1.46229e+08,2.16372e+06,341111,-8.75445,24.8899,3.76504
9.83333,1.4702e+08,3.26917e+06,647563,-0.277365,37.3936,7.45439
9.83333,1.46415e+08,2.0885e+06,-554324,-7.19079,24.4897,-6.13554
9.83333,1.47434e+08,3.15688e+06,632208,4.63979,36.4031,5.30445
9.83333,1.47385e+08,3.32541e+06,-402786,3.90853,38.5092,-4.57444
9.83333,1.47148e+08,2.29477e+06,908094,0.587948,27.6256,11.1417
9.83333,1.46417e+08,2.09083e+06,-557554,-6.81449,24.681,-6.6159
9.83333,1.47602e+08,3.20303e+06,-390636,7.37206,36.0013,-3.98219
9.83333,1.47899e+08,2.44689e+06,164880,9.98269,28.3326,1.85102
9.83333,1.47083e+08,1.83161e+06,-422105,0.668357,21.2861,-5.12722
9.83333,1.46364e+08,1.92606e+06,239842,-7.44174,22.7554,2.41534
9.83333,1.46616e+08,1.74043e+06,-390383,-4.64449,20.3104,-4.47655
